c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\vc143.pdb
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\myform2.obj
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\myform1.obj
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\myform.obj
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gethostlist.obj
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\sdatavec.obj
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\sdata.obj
c:\users\johnm\source\repos\gears3 launcher\x64\debug\gears3 launcher.exe
c:\users\johnm\source\repos\gears3 launcher\x64\debug\gears3 launcher.pdb
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.res
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\cl.command.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\cl.read.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\cl.write.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\link.command.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\link.read.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\link.write.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\metagen.read.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\metagen.write.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\rc.command.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\rc.read.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\rc.write.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\resgen.command.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\resgen.read.1.tlog
c:\users\johnm\source\repos\gears3 launcher\gears3 launcher\x64\debug\gears3 launcher.tlog\resgen.write.1.tlog
